#OVERVIEW
#This file contains the installation dependencies for IIOT and screen  resolution settings
#Please follow bellow steps to install the dependencies

1.	sudo apt update
2.	sudo apt-get upgrade
3.	sudo apt-get update
4.	sudo pip3 install flask
5.	sudo pip3 install sqlalchemy==1.3.23
6.	sudo pip3 install flask-sqlalchemy
7.	sudo pip3 install flask-cors
8.	curl -sL https://deb.nodesource.com/setup_11.x | sudo -E bash -
9.	sudo apt-get install -y nodejs
10.	sudo apt-get install npm
11.	sudo npm install -g serve
12.	npm -v
13.	node -v
14.	sudo apt-get install sqlite3
15.	sudo apt-get install sqlitebrowser
16.	sudo apt install apache2 -y

Please follow bellow steps to install the screen resalution settings dependencies
1.  sudo apt-get install xserver-xorg-input-libinput
2.  sudo mkdir /etc/X11/xorg.conf.d 
3.  sudo cp /usr/share/X11/xorg.conf.d/40-libinput.conf /etc/X11/xorg.conf.d/
4.  sudo nano /etc/X11/xorg.conf.d/40-libinput.conf

Once the file opens go to Input class and add the following data
5.  Option "CalibrationMatrix""0 1 0 -1 0 1 0 0 1"
